"In Heather's Sheet",,,,"In Amandus's Sheet",,,"What it SHOULD be",,,"Comment"
"Region","District","Name",,"Region","District","Name","Region","District","Name",
"Arusha","Arusha","CHAVITA","n",,,,,,,
"Arusha","Arusha","CHAVIWAVUTE","n",,,,,,,
"Arusha","Arusha","CHAWAKUWA","n",,,,,,,
"Arusha","Arusha","RAC","n",,,,,,,
"Arusha","Arusha","REO","n",,,,,,,
"Arusha","Arusha","UMATI youth centre","n",,,,,,,
"Arusha","Arusha","WORLD VISION TZ","n",,,,,,,
"Arusha","Kinondoni","SIC","n",,,,,,,
"Arusha","Kinondoni","VSO","n",,,,,,,
"Arusha","Monduli","YMCA","n",,,,,,,
"Coast","Bagamoyo","Bagamoyo Collage of Art","n",,,,,,,
"Coast","Bagamoyo","Imani Home based Care&Training Centre","n",,,,,,,
"Coast","Kibaha","FARAJA Orphans Support Centre","n",,,,,,,
"Coast","Kibaha","Mlandizi Women Association","n",,,,,,,
"Coast","Mafia","Chole Society for Women Dev.","n",,,,,,,
"Coast","Njombe","SAFINA FOUNDATION","n",,,,,,,
"Coast","Rufiji","Behobeho","e","Coast","Rufiji","Behobeho Camp - Oysterbay Hotel",,,,
"Coast","Rufiji","Mbuyu Safari camp","e","Coast","Rufiji","Mbuyu Safari Camp (CLOSED DOWN)",,,"Mbuyu Safari Camp","Closed down"
"Coast","Rufiji","Rufiji river camp","e","Coast","Rufiji","Rufiji River Camp (RR - PUGU)",,,"Rufiji River Camp","RR - PUGU"
"Coast","Rufiji","RUPE Kibiti","e","Coast","Rufiji","RUPE-KIBITI",,,"RUPE Kibiti",
"Coast","Rufiji","Selous Safari- DT Dobie","e","Coast","Rufiji","Selous Safari - DT Dobie",,,"Selous Safari - DT Dobie",
"Coast","Rufiji","Songas","e","Coast","Kilwa","Songas",,"Kilwa","Songas",
"Coast","Rufiji","SWAT","n",,,,,,,
"Coast","Rufiji","WWF - both WWFs done together","n",,,,,,,"Both WWFs done together"
"Dar es Salaam","Bukoba","Tanzania Human Rights Foundation","n",,,,,,,
"Dar es Salaam","Bukoba","Tanzania Orphan and Children with HIV/AIDS","n",,,,,,,
"Dar es Salaam","Bukoba","Tanzania Theatre Centre","n",,,,,,,
"Dar es Salaam","Ilala","ABCT","n",,,,,,,
"Dar es Salaam","Ilala","Amana Hospital HIV Centre","n",,,,,,,
"Dar es Salaam","Ilala","Amana Vijana Centre","n",,,,,,,
"Dar es Salaam","Ilala","AMREF","n",,,,,,,
"Dar es Salaam","Ilala","Association for environment and Elderly Care","n",,,,,,,
"Dar es Salaam","Ilala","CCBRT/M'nyamala HIV Centre","n",,,,,,,
"Dar es Salaam","Ilala","DAC","n",,,,,,,
"Dar es Salaam","Ilala","DED Volunteers","e","Dar es Salaam","Dar es Salaam","DED Tanzania/German Dev. Service",,"Ilala","DED Volunteers",
"Dar es Salaam","Ilala","Dogodogo Centre","n",,,,,,,
"Dar es Salaam","Ilala","Drug Control Commission","n",,,,,,,
"Dar es Salaam","Ilala","EAML East African Movies Limited","e","Dar es Salaam","Dar es Salaam","EAML",,"Ilala","EAML East African Movies Limited",
"Dar es Salaam","Ilala","EMAU","n",,,,,,,
"Dar es Salaam","Ilala","EOTF","n",,,,,,,
"Dar es Salaam","Ilala","EPOPA","n",,,,,,,
"Dar es Salaam","Ilala","Fantasi Sanaa Group","n",,,,,,,
"Dar es Salaam","Ilala","Femina HIP","n",,,,,,,
"Dar es Salaam","Ilala","GTZ PASHA Project","e","Dar es Salaam","Dar es Salaam","GTZ PASHA Project",,"Ilala",,
"Dar es Salaam","Ilala","GTZ Reproductive","n",,,,,,,
"Dar es Salaam","Ilala","Help age International","n",,,,,,"Help Age International",
"Dar es Salaam","Ilala","HIV/AIDS Home to Home","n",,,,,,,
"Dar es Salaam","Ilala","HOHARE","n",,,,,,,
"Dar es Salaam","Ilala","Holiday Inn Hotel","n",,,,,,,
"Dar es Salaam","Ilala","Imani Home Based Care","n",,,,,,,
"Dar es Salaam","Ilala","International Labour Org","n",,,,,,,
"Dar es Salaam","Ilala","IOGT/Drug  Abuse Centre","n",,,,,,"IOGT/Drug Abuse Centre",
"Dar es Salaam","Ilala","Karibu Tanzania Association","n",,,,,,"Karibu Tanzania Association",
"Dar es Salaam","Ilala","KIWOHEDE - DO NOT QUALIFY FOR THE SURVEY (LESS THAN 100 COPIES )","n",,,,,,"Kiwohede","DO NOT QUALIFY FOR THE SURVEY (LESS THAN 100 COPIES)"
"Dar es Salaam","Ilala","Legal and Human right Commission","n",,,,,,"Legal and Human Right Commission",
"Dar es Salaam","Ilala","MAELEZO- communications","n",,,,,,"Maelezo Communications",
"Dar es Salaam","Ilala","Mahabusu ya Watoto","n",,,,,,,
"Dar es Salaam","Ilala","Marie Stopes Tanzania","e","Dar es Salaam","Dar es Salaam","Marie stopes",,"Ilala","Marie Stopes Tanzania",
"Dar es Salaam","Ilala","Ministry of Community Dev.Gender and Children","n",,,,,,"Ministry of Community Development Gender and Children",
"Dar es Salaam","Ilala","Ministry of Defence and National Service","n",,,,,,"Ministry of Defence and National Service",
"Dar es Salaam","Ilala","Ministry of East African Cooperation","n",,,,,,"Ministry of East African Cooperation",
"Dar es Salaam","Ilala","Ministry of Education and Vocational Training","n",,,,,,"Ministry of Education and Vocational Training",
"Dar es Salaam","Ilala","Ministry of Energy and Minerals","n",,,,,,"Ministry of Energy and Minerals",
"Dar es Salaam","Ilala","Ministry of Finance","n",,,,,,"Ministry of Finance",
"Dar es Salaam","Ilala","Ministry of Foreign Affairs and International Cooperation","n",,,,,,"Ministry of Foreign Affairs and International Cooperation",
"Dar es Salaam","Ilala","Ministry of Health and Social Welfare","n",,,,,,"Ministry of Health and Social Welfare",
"Dar es Salaam","Ilala","Ministry of Higher Education,science and Technology","n",,,,,,"Ministry of Higher Education, Science and Technology",
"Dar es Salaam","Ilala","Ministry of Home Affairs","n",,,,,,"Ministry of Home Affairs",
"Dar es Salaam","Ilala","Ministry of Industry,Trade and Marketing","n",,,,,,"Ministry of Industry, Trade and Marketing",
"Dar es Salaam","Ilala","Ministry of Information Culture and Sports","n",,,,,,"Ministry of Information Culture and Sports",
"Dar es Salaam","Ilala","Ministry of Infrastructure development","n",,,,,,"Ministry of Infrastructure Development",
"Dar es Salaam","Ilala","Ministry of Justice and Constitutional Affairs","n",,,,,,"Ministry of Justice and Constitutional Affairs",
"Dar es Salaam","Ilala","Ministry of Labor Employment and Youth Dev.","n",,,,,,"Ministry of Labour Employment and Youth Development",
"Dar es Salaam","Ilala","Ministry of Land,housing and human Settlement","n",,,,,,"Ministry of Land, Housing and human Settlement",
"Dar es Salaam","Ilala","Ministry of Livestock Development","n",,,,,,"Ministry of Livestock Development",
"Dar es Salaam","Ilala","Ministry of Planning and Economic Empowerment","n",,,,,,"Ministry of Planning and Economic Empowerment",
"Dar es Salaam","Ilala","Ministry of Public Safety and Security","n",,,,,,"Ministry of Public Safety and Security",
"Dar es Salaam","Ilala","Ministry of state PMO Parliamentary Affairs","n",,,,,,"Ministry of State PMO Parliamentary Affairs",
"Dar es Salaam","Ilala","Ministry of state PMO Regional Admin and Local Govt","n",,,,,,"Ministry of State PMO Regional Admin and Local Govt",
"Dar es Salaam","Ilala","Ministry of state Presidents' office Good governance","n",,,,,,"Ministry of State President's Office Good Governance",
"Dar es Salaam","Ilala","Ministry of state Presidents' office Public Service Mgt","n",,,,,,"Ministry of State President's Office Public Service Mgt",
"Dar es Salaam","Ilala","Ministry of state, Pres.office Pol.affairs and Civil Societies relations","n",,,,,,"Ministry of State President's Office Political Affairs and Civil Societies Relations",
"Dar es Salaam","Ilala","Ministry of State,vice Presidents office Environment","n",,,,,,"Ministry of State Vice President's Office Environment",
"Dar es Salaam","Ilala","Ministry of state,vice Presidents office Union","n",,,,,,"Ministry of State Vice President's Office Union",
"Dar es Salaam","Ilala","Ministry of Tourism and Natural Resources","n",,,,,,"Ministry of Tourism and Natural Resources",
"Dar es Salaam","Ilala","Ms Tanzania","n",,,,,,,
"Dar es Salaam","Ilala","MUCHS","n",,,,,,,
"Dar es Salaam","Ilala","Muhimbili AIDs Information Centre","n",,,,,,"Muhimbili AIDS Information Centre",
"Dar es Salaam","Ilala","NACP","n",,,,,,,
"Dar es Salaam","Ilala","Pathfinder International","n",,,,,,,
"Dar es Salaam","Ilala","PHAERA Group","n",,,,,,,
"Dar es Salaam","Ilala","Plan International","n",,,,,,,
"Dar es Salaam","Ilala","Positive Initiative of People living with HIV","n",,,,,,"Positive Initiative of People Living with HIV",
"Dar es Salaam","Ilala","Poverty Fighters Group","n",,,,,,,
"Dar es Salaam","Ilala","RAC","n",,,,,,,
"Dar es Salaam","Ilala","RED CROSS","e","Dar es Salaam","Dar es Salaam","Red Cross Dar es Salaam",,"Ilala","Red Cross",
"Dar es Salaam","Ilala","Russian Cultural Centre","n",,,,,,,
"Dar es Salaam","Ilala","Savannah Theatre Group","n",,,,,,,
"Dar es Salaam","Ilala","Save your Generation","n",,,,,,,
"Dar es Salaam","Ilala","SWEDISH Embassy","n",,,,,,"Swedish Embassy",
"Dar es Salaam","Ilala","TACAIDS","n",,,,,,,
"Dar es Salaam","Ilala","TAMWA","n",,,,,,,
"Dar es Salaam","Ilala","TANGO","n",,,,,,,
"Dar es Salaam","Ilala","TAWLA","n",,,,,,,
"Dar es Salaam","Ilala","TECHNOSERVE","e","Dar es Salaam","Dar es Salaam","TECHNOSERVE",,"Ilala","Technoserve",
"Dar es Salaam","Ilala","TGPSH","n",,,,,,,
"Dar es Salaam","Ilala","The Policy Project","n",,,,,,,
"Dar es Salaam","Ilala","UMATI  - only sent to dar - rest distrib by org","n",,,,,,"UMATI","only sent to dar - rest distrib by org"
"Dar es Salaam","Ilala","UMUKA","n",,,,,,,
"Dar es Salaam","Ilala","UNAIDS","n",,,,,,,
"Dar es Salaam","Ilala","UNFPA","n",,,,,,,
"Dar es Salaam","Ilala","UNHCR","n",,,,,,,
"Dar es Salaam","Ilala","UNICEF","n",,,,,,,
"Dar es Salaam","Ilala","Ushiya Entertainment Group","n",,,,,,,
"Dar es Salaam","Ilala","Youth Cultural and Information Centre","n",,,,,,,
"Dar es Salaam","Ilala","Youth Development Network","n",,,,,,,
"Dar es Salaam","Ilala","Youth Parent Crisis Centre","n",,,,,,,
"Dar es Salaam","Ilala","Youth STD Clinic","n",,,,,,,
"Dar es Salaam","Kigoma","Kilimanjaro Arts","n",,,,,,,
"Dar es Salaam","Kigoma","RIPS (GTZ program)","n",,,,,,,
"Dar es Salaam","Kilondoni","Mashujaa Cultural Group","n",,,,,,,
"Dar es Salaam","Kilondoni","PACT","n",,,,,,,
"Dar es Salaam","Kinondoni","Action Aid","n",,,,,,,
"Dar es Salaam","Kinondoni","AFRICARE","n",,,,,,,
"Dar es Salaam","Kinondoni","AJAAT","n",,,,,,,
"Dar es Salaam","Kinondoni","Amali Arts and Cultural group","n",,,,,,,
"Dar es Salaam","Kinondoni","American Peace Corps","n",,,,,,"Peace Corps",
"Dar es Salaam","Kinondoni","BAKWATA","n",,,,,,,
"Dar es Salaam","Kinondoni","BAWACECY","n",,,,,,,
"Dar es Salaam","Kinondoni","CARE International","n",,,,,,,
"Dar es Salaam","Kinondoni","CONCERN TZ","n",,,,,,,
"Dar es Salaam","Kinondoni","Don Bosco Centre","n",,,,,,,
"Dar es Salaam","Kinondoni","ECET Cultural Group","n",,,,,,,
"Dar es Salaam","Kinondoni","Ekuu Tabata Youth","n",,,,,,,
"Dar es Salaam","Kinondoni","FHI","n",,,,,,,
"Dar es Salaam","Kinondoni","FLAT","n",,,,,,,
"Dar es Salaam","Kinondoni","Forum Syd","n",,,,,,,
"Dar es Salaam","Kinondoni","Habitat for Humanity","n",,,,,,,
"Dar es Salaam","Kinondoni","Hindu Mandal Hosp.","n",,,,,,"Hindu Mandal Hospital",
"Dar es Salaam","Kinondoni","Kimanga Sisters","n",,,,,,,
"Dar es Salaam","Kinondoni","Kimara Peer Educators","n",,,,,,,
"Dar es Salaam","Kinondoni","Kinondoni Municipality","n",,,,,,,
"Dar es Salaam","Kinondoni","Kisukuru Youth Club","n",,,,,,,
"Dar es Salaam","Kinondoni","Lugalo Hosp.","n",,,,,,"Lugalo Hospital",
"Dar es Salaam","Kinondoni","Magomeni Health Centre","n",,,,,,,
"Dar es Salaam","Kinondoni","Manzese Youth Group","n",,,,,,,
"Dar es Salaam","Kinondoni","Matumaini Counselling Care and Support","n",,,,,,,
"Dar es Salaam","Kinondoni","Mikocheni Hospital","n",,,,,,,
"Dar es Salaam","Kinondoni","Ministry of Water","n",,,,,,,
"Dar es Salaam","Kinondoni","M'nyamala Hosp.","n",,,,,,"M'nyamala Hospital",
"Dar es Salaam","Kinondoni","Netherlands Embassy","n",,,,,,,
"Dar es Salaam","Kinondoni","Norwegian Peoples' Aid","n",,,,,,"Norwegian People's Aid",
"Dar es Salaam","Kinondoni","PSI","e","Dar es Salaam","Dar es Salaam","PSI",,"Kinondoni",,
"Dar es Salaam","Kinondoni","RADIO VICTORIA FM","n",,,,,,"Radio Victoria FM",
"Dar es Salaam","Kinondoni","RFE","n",,,,,,,
"Dar es Salaam","Kinondoni","SAVE THE CHILDREN","n",,,,,,"Save the Children",
"Dar es Salaam","Kinondoni","SHIDEPHA + - all done together under DSM","n",,,,,,"SHIDEPHA","All done together under DSM"
"Dar es Salaam","Kinondoni","Sotte Cultural Troupe","n",,,,,,,
"Dar es Salaam","Kinondoni","TANOPHA","n",,,,,,,
"Dar es Salaam","Kinondoni","Tanzania dev. Gateway Econ.& Social Research Foundation","n",,,,,,"Tanzania Development Gateway Economic & Social Research Foundation",
"Dar es Salaam","Kinondoni","Tanzania Youth Awareness Trust Fund","n",,,,,,,
"Dar es Salaam","Kinondoni","TAYOA","n",,,,,,,
"Dar es Salaam","Kinondoni","TAYOPA","n",,,,,,,
"Dar es Salaam","Kinondoni","TGNP","n",,,,,,,
"Dar es Salaam","Kinondoni","T-MARK","n",,,,,,,
"Dar es Salaam","Kinondoni","UDSM Library","n",,,,,,,
"Dar es Salaam","Kinondoni","WAMATA","n",,,,,,,
"Dar es Salaam","Kinondoni","Wino Dev. Association (WIDA)","n",,,,,,"Wino Development Association (WIDA)",
"Dar es Salaam","Kinondoni","Youth Action Volunteers","n",,,,,,,
"Dar es Salaam","Kinondoni","Youth Alive Club","n",,,,,,,
"Dar es Salaam","K'ndoni","CHIYOWONET","n",,,,,,,
"Dar es Salaam","K'ndoni","CISO","n",,,,,,,
"Dar es Salaam","K'ndoni","DAC","n",,,,,,,
"Dar es Salaam","Mtwara urban","Sustainable Youth Dev. Partnership","n",,,,,,"Sustainable Youth Development Partnership",
"Dar es Salaam","Mufindi","UNDP","n",,,,,,,
"Dar es Salaam","Rufiji","MUTA","n",,,,,,,
"Dar es Salaam","Rufiji","Uwazi Arts Group","n",,,,,,,
"Dar es Salaam","Temeke","DAC","n",,,,,,,
"Dar es Salaam","Temeke","Dar  Jogging & Sports Club","n",,,,,,"Dar Jogging & Sports Club",
"Dar es Salaam","Temeke","Global Vision Tanzania","n",,,,,,,
"Dar es Salaam","Temeke","Kigamboni Local Government","n",,,,,,,
"Dar es Salaam","Temeke","Kwetu Counselling","n",,,,,,,
"Dar es Salaam","Temeke","Mafunzo Culture","n",,,,,,,
"Dar es Salaam","Temeke","Manyara Art Group","n",,,,,,,
"Dar es Salaam","Temeke","Ministry of Agriculture and Social Security and Cooperatives","n",,,,,,,
"Dar es Salaam","Temeke","PASADA","n",,,,,,,
"Dar es Salaam","Temeke","Perfect Friends","n",,,,,,,
"Dar es Salaam","Temeke","St. Camillius Youth Theatre Group","n",,,,,,,
"Dar es Salaam","Temeke","Temeke HIV Centre","n",,,,,,,
"Dar es Salaam","Temeke","Temeke Municipality","n",,,,,,,
"Dar es Salaam","Temeke","Temeke Youth Culture","n",,,,,,,
"Dar es Salaam","Temeke","TUKOLENE","n",,,,,,,
"Dar es Salaam","Unguja","East Africa Theatre Institute","n",,,,,,,
"Dar es Salaam","Unguja","Jikinge Sanaa Group","n",,,,,,,
"Dar es Salaam","Unguja","University Of Dar es salaam","n",,,,,,"University of Dar es Salaam",
"Dodoma","Dodoma","ACTION AID TZ (RFA) project of action aid","e","Dodoma","Dodoma","ACTION AID TZ (RFA)",,,"RFA","Project of Action Aid"
"Dodoma","Dodoma","American Life Foundation","n",,,,,,,
"Dodoma","Dodoma","CMCR","n",,,,,,,
"Dodoma","Dodoma","Image  Youth group (DONET)","n",,,,,,"Image Youth Group (DONET)",
"Dodoma","Dodoma","INADES Dodoma","e","Dodoma","Dodoma","INADES",,,"INADES",
"Dodoma","Dodoma","Mvumi Hospital","n",,,,,,,
"Dodoma","Dodoma","PMO Office","n",,,,,,,
