"In Heather's Sheet",,,,"In Amandus's Sheet",,,"What it SHOULD be",,,"Comment"
"Dodoma","Dodoma","RAC","n",,,,,,,
"Dodoma","Dodoma","TCCIA","e","Dodoma","Dodoma","TCCIA-Dom,Mpwapwa,Kondoa",,,"TCCIA","Dom, Mpwapwa, Kondoa"
"Dodoma","Dodoma","The Relief Dev. Foundation","n",,,,,,"The Relief Development Foundation",
"Dodoma","Kongwa","Home Based Care Group (HBC)- Kibaigwa - GROUP COULD NOT BE IDENTIFIED OR CONTACTED FOR THE SURVEY","e","Dodoma","Kongwa","HBC",,,"HBC",
"Iringa","Iringa","American Pearce corps","e","Iringa","Iringa","Peace Corps",,,"Peace Corps",
"Iringa","Iringa","AMREF","n",,,,,,,
"Iringa","Iringa","Care & Counselling Centre - SPECIFIC CENTRE COULD NOT BE IDENTIFIED FOR THE SURVEY","e","Iringa","Iringa","Care&counseling Centre",,,"Care & Counselling Centre","SPECIFIC CENTRE COULD NOT BE IDENTIFIED FOR THE SURVEY"
"Iringa","Iringa","DAC","n","Iringa","Iringa","DAC",,,,
"Iringa","Iringa","IDYDC","e","Iringa","Iringa","IDYC",,,"IDYDC",
"Iringa","Iringa","RAC","n",,,,,,,
"Iringa","Iringa","Regional Education Officer","n",,,,,,,
"Iringa","Iringa","Regional Youth Officer","e","Iringa","Iringa","Reg Youth Officer",,,"Regional Youth Officer",
"Iringa","Iringa rural","CHASAWAYA","n",,,,,,,
"Iringa","Iringa rural","DAC","n",,,,,,,
"Iringa","Iringa","SHIDEPHA + - all done together under DSM","e","Iringa","Iringa","Shidepha",,,"SHIDEPHA","all done together under DSM"
"Iringa","Iringa","SPW (Community Resource Program)","e","Iringa","Iringa","SPW",,,"SPW",
"Iringa","Iringa","UMATI youth centre","e","Iringa","Iringa","Umati",,,"Umati Youth Centre",
"Iringa","Kilolo","CETAT","n",,,,,,,
"Iringa","Ludewa","DAC","n",,,,,,,
"Iringa","Ludewa","District Ed. Trust Fund","e","Iringa","Ludewa","Distr.Educ.Trust fund",,,"District Education Trust Fund",
"Iringa","Ludewa","Ubena Comm.conce","e","Iringa","Ludewa","Ubena Com.Conce",,,"Ubena Comm.conce",
"Iringa","Ludewa","Xtian Comm.Services","e","Iringa","Ludewa","Xtian Com.Services",,,"Christian Community Services",
"Iringa","Makete","DAC","n",,,,,,,
"Iringa","Makete","ELCT according to the general secretyary naymann Chavalla, do not get the magazines but would love to)","e","Iringa","Makete","ELCT makete",,,"ELCT","According to the general secretyary naymann Chavalla, do not get the magazines but would love to)"
"Iringa","Makete","Kitulo Diary Farming","e","Iringa","Makete","Kitulo Dairy farm",,,"Kitulo Dairy Farming",
"Iringa","Makete","Makete Youth Dev. Network","e","Iringa","Makete","Makete Youth Dev.Network",,,"Makete Youth Development Network",
"Iringa","Makete","PIUMA","n",,,,,,,
"Iringa","Mufindi","DAC","n",,,,,,,
"Iringa","Mufindi","Mufindi Construction Co.","n",,,,,,,
"Iringa","Mufindi","Mufindi Education Trust Fund","n",,,,,,,
"Iringa","Njombe","NJODINGO","n",,,,,,,
"Iringa","Njombe","NPHAECOT","n",,,,,,,
"Iringa","Njombe","TANWAT (HB Care Centre) all tanwats was done together","n",,,,,,"TANWAT (HB Care Centre)"," all tanwats was done together"
"Iringa","Njombe","TANWAT (PADA)","n",,,,,,"TANWAT (PADA)"," all tanwats was done together"
"Kagera","Bukoba","RAC","n",,,,,,,
"Kagera","Bukoba","Tanzania Dev.& AIDs Prevention","n",,,,,,"Tanzania Development & AIDS Prevention",
"Kagera","Nygara","CONCERN","n",,,,,,,
"Kenya","Ilala","Masai Mara Base Camp","n",,,,,,,
"Kigoma","Kasulu","CEFODEC","n",,,,,,,
"Kigoma","Kigoma","Kigoma Vijana Dev. Association","n",,,,,,"Kigoma Vijana Development Association",
"Kigoma","Kigoma","RAC","n",,,,,,,
"Kigoma","Kigoma","RED CROSS","e","Kigoma","Red Cross","RED CROSS HQ Dar",,"Kigoma","Red Cross",
"Kilimanjaro","Moshi","KINSHAI Kilimanjaro Clusters","n",,,,,,,
"Kilimanjaro","Moshi","KIWAKKUKI","n",,,,,,,
"Kilimanjaro","Moshi","KIWIEKO","n",,,,,,,
"Kilimanjaro","Moshi","Moshi Youth Organisation","n",,,,,,,
"Kilimanjaro","Moshi","RAC","n",,,,,,,
"Kilimanjaro","Moshi","Village Education Project","n",,,,,,,
"Lindi","Lindi","RAC","n",,,,,,,
"Lindi","Lindi rural","American Peace corp-Concern/lingonet","e","Lindi","Lindi rural","Concern/Lingonet",,,"Concern/Lingonet",
"Lindi","Lindi rural","Cullture Officer","e","Lindi","Lindi rural","Culture Officer",,,"Culture Officer",
"Lindi","Lindi rural","District Community Development Officer","n",,,,,,,
"Lindi","Lindi rural","SAVE THE CHILDREN - Judika Sumari, Community Development Assistant - Don't get the magazine though they are aware of them and would love to get them","e","Lindi","Lindi rural","Save the Child.",,,"Save the Children","Judika Sumari, Community Development Assistant - Don't get the magazine though they are aware of them and would love to get them"
"Lindi","Lindi urban","Cullture Officer","e","Lindi","Lindi urban","Culture Officer",,,"Culture Officer",
"Lindi","Lindi urban","District Community Development Officer","n",,,,,,,
"Lindi","Liwale","District Community Development Officer","n",,,,,,,
"Lindi","Nachingwea","District Community Development Officer","n",,,,,,,
"Lindi","Ruangwa","District Community Development Officer","n",,,,,,,
"Lindi","Ruangwa","GTZ/Nursing Officer (volunteer)","e","Lindi","Ruangwa","Nursing Officer",,,"Nursing Officer",
"Lindi","Ruangwa","Resource centre - COULD NOT ASSERTAIN WHICH RESOURCE CENTRE WAS RECEIVING MATERIALS","e","Lindi","Ruangwa","Resource Center Govt",,,"Resource Centre Government","COULD NOT ASSERTAIN WHICH RESOURCE CENTRE WAS RECEIVING MATERIALS"
"Manyara","Babati","Charitable Harambee Education Society","n",,,,,,,
"Manyara","Babati","Haydom Hosp.","e","Manyara","Babati","Haydom Hosp",,,"Haydom Hospital",
"Manyara","Babati","LAMP","e","Manyara","Babati","Lamp Project",,,"LAMP",
"Manyara","Babati","RAC","n",,,,,,,
"Manyara","Loliondo","LADO-Laramatak Dev. Organisation","n",,,,,,"LADO","LADO-Laramatak Dev. Organisation"
"Mara","Bunda","CODERT- Bunda","n",,,,,,"CODERT",
"Mara","Bunda","DDP ( funded by SIDA)","e","Mara","Bunda","DDP (SIDA)",,,"DDP","Funded by SIDA"
"Mara","Musoma","Buhemba Rural Agricultural Centre","n",,,,,,,
"Mara","Musoma","Huruma Group (HUGRO)","n",,,,,,,
"Mara","Musoma","Miali Centre and TCPC","n",,,,,,,
"Mara","Musoma","RAC","n",,,,,,,
"Mara","Serengeti","DDP (funded by SIDA)","e","Mara","Serengeti","DDP (SIDA)",,,"DDP","Funded by SIDA"
"Mara","Tarime","North Mara Mine","e","Mara","Tarime","North Mara Gold mine",,,"North Mara Gold Mine",
"Mbeya","Mbeya","AYOSA","n",,,,,,,
"Mbeya","Mbeya","Mbeya District Hospital","e","Mbeya","Mbeya","District Hosp",,,"Mbeya District Hospital",
"Mbeya","Mbeya","Mbeya Regional Hospital","n",,,,,,,
"Mbeya","Mbeya","Mbeya- VCT Clinic","n",,,,"Mbeya",,"VCT Clinic",
"Mbeya","Mbeya","RAC","n",,,,,,,
"Mbeya","Mbeya","SHIDEPHA + - all done together under DSM","e","Mbeya","Mbeya","SHIDEPHA",,,"SHIDEPHA","All done together under DSM"
"Mbeya","Mbozi","Mbozi Rural Welfare Agency","n",,,,,,,
"Mbeya","Mbozi","MIICO (Mbozi, Ileje,Isangati Consortium)","n",,,,,,,
"Morogoro","Ifakara","Ifakara Teachers' Resource Centre (IRC)","e","Morogoro","Ifakara","TRC",,,,"TRC â€“ Teachers' Resource Centre"
"Morogoro","Kilombero","District Medical Officer","n",,,,,,,
"Morogoro","Kilombero","Father Ndege chruch","e","Morogoro","Kilombero","Father Ndege",,,"Father Ndege Church",
"Morogoro","Kilombero","MITIKI (Done with Kilombero Teak in survey)","e","Morogoro","Kilombero","MITIKI",,,,"Done with Kilombero Teak in survey"
"Morogoro","Kilombero","SHIDEPHA + - all done together under DSM","e","Morogoro","Kilombero","SHIDEPHA",,,,"all done together under DSM"
"Morogoro","Kilosa","District Youth Officer","e","Morogoro","Kilosa","District Youth Office",,,"District Youth Officer",
"Morogoro","Kilosa","HUDESA","n",,,,,,,
"Morogoro","Kilosa","Tumaini-Dumila","n",,,,,,,
"Morogoro","Mahenge","DAC","n",,,,,,,
"Morogoro","Mahenge","District Court","e","Morogoro","Mahenge/ulanga","District Court",,"Mahenge",,
"Morogoro","Morogoro","AMANI CENTRE for People with Disabilities","e","Morogoro","Morogoro","Amani Centre",,,"AMANI Centre for People with Disabilities",
"Morogoro","Morogoro","CHAYODE","e","Morogoro","Morogoro municipality","CHAYODE - Morogoro",,"Morogoro municipality","CHAYODE",
"Morogoro","Morogoro","Faraja Trust Fund","e","Morogoro","Morogoro municipality","FARAJA Trust Fund",,"Morogoro municipality","FARAJA Trust Fund",
"Morogoro","Morogoro","Mapinduzi Cultural Centre","e","Morogoro","Morogoro municipality","Mapinduzi Cultural Centre-Morogoro",,"Morogoro municipality","Mapinduzi Cultural Centre",
"Morogoro","Morogoro","Muungano wa wasanii Morogoro (MWAMO)","e","Morogoro","Morogoro municipality","Muungano wa wasanii Morogoro (MWAMO).",,"Morogoro municipality","Muungano wa wasanii Morogoro (MWAMO)",
"Morogoro","Morogoro","RAC","n",,,,,,,
"Morogoro","Morogoro","Tumaini Rehabilitation Services","n",,,,,,,
"Morogoro","Morogoro","UMATI Youth Centre","n",,,,,,,
"Morogoro","Morogoro","UMWEMA Group","e","Morogoro","Morogoro municipality","UMWEMA Group",,"Morogoro municipality",,
"Mtwara","Kinondoni","TAYOPA","n",,,,,,,
"Mtwara","Mtwara urban","American Peace Corps Volunteers","e","Mtwara","Mtwara urban","Volunteers in Mt",,,"Peace Corps",
"Mtwara","Mtwara urban","ARTUMAS Group","n",,,,,,,
"Mtwara","Mtwara urban","CAHVIWAVUTE Group","n",,,,,,,
"Mtwara","Mtwara urban","SHIDEPHA + - all done together under DSM","e","Mtwara","Mtwara urban","SHIDEPHA",,,,"all done together under DSM"
"Mtwara","Mtwara urban","Sports Dev. Agency","e","Mtwara","Mtwara urban","Sports Dev.Agency",,,"Sports Development Agency",
"Mtwara","Newala","Action Aid - both Mtwara surveys done together","e","Mtwara","Newala","ActionAid","Mtwara","Newala","ActionAid","both Mtwara surveys done together"
"Mtwara","Newala","SHKUM","n",,,,,,,
"Mtwara","Tandahimba","Action Aid - both Mtwara surveys done together","e","Mtwara","Tandahimba","ActionAid","Mtwara","Tandahimba","ActionAid","both Mtwara surveys done together"
"Mtwara","Tandahimba","Lutengano Refusal- too disorganized","e","Mtwara","Tandahimba","Lutengano",,,"Lutengano","refusal- too disorganized"
"Mwanza","Ilemela","BUTIMBA TTC","e","Mwanza","-","Butimba TTc",,"Ilemela","Butimba TTC",
"Mwanza","Mwanza","ACORD Tanzania","n",,,,,,,
"Mwanza","Mwanza","Adilisha child youth dev.&Family preservation","n",,,"Adilisha Child Youth Devevelopment & Family Preservation",,,,
"Mwanza","Mwanza","Kapri point Youth Organisation","n",,,"Kapri Point Youth Organisation",,,,
"Mwanza","Mwanza","Kivulini Women Rights Organisation","n",,,,,,,
"Mwanza","Mwanza","Kuleana","n",,,,,,,
"Mwanza","Mwanza","KVTC","n",,,,,,,
"Mwanza","Mwanza","Starehe Children Homes","n",,,,,,,
"Mwanza","Mwanza","TANESA","n",,,,,,,
"Mwanza","Mwanza urban","RAC","n",,,,,,,
"Mwanza","Sengerema","EWAMEC","n","Mwanza","Sengerema","EWAMEC",,,,
"Pemba","Pemba","Family Planning Programme","n",,,,,,,
"Pemba","Pemba","Mkoani Poverty Eradication Society (MPESO)","n",,,,,,,
"Pemba","Pemba","Pemba Island Relief Organisation (PIRO)","n",,,,,,,
"Pemba","Pemba","UMATI Youth Centre","n",,,,,,,
"Pemba","Pemba","Zanzibar Nurses Association (ZANA)","n",,,,,,,
"Pemba","Pemba","Zanzibar Teachers' Union (ZATU)","n",,,,,,,
"Pwani","Kibaha","RAC","n",,,,,,,
"Rukwa","Mpanda","DAC","e","Rukwa","Mpanda district","DAC",,"Mpanda",,
"Rukwa","Mpanda","Ngao Youth Group","n",,,,,,,
"Rukwa","Mpanda","Ngimbwa Farmers Association","n",,,,,,,
"Rukwa","S'wanga","DAC","e","Rukwa","Sumbawanga","DAC",,"Sumbawanga",,
"Rukwa","S'wanga","DC","n",,"Sumbawanga",,,,,
"Rukwa","S'wanga","RAC","n",,"Sumbawanga",,,,,
"Rukwa","S'wanga","Rukwa Association of NGOs","e","Rukwa","Sumbawanga","Rukwa assoc.of NGO",,"Sumbawanga","Rukwa Association of NGOs",
"Ruvuma","Songea","CHAMA CHA VIZIWI (Kiwohede, same organization)","e","Ruvuma","Songea","Chama cha Viziwi",,,"Chama cha Viziwi","Kiwohede, same organization"
"Ruvuma","Songea","Good Samaritan Mission","e","Ruvuma","Songea","G. Samaritan",,,"Good Samaritan Mission",
"Ruvuma","Songea","Health Dev. Foundation","n",,,"Health Development Foundation",,,,
"Ruvuma","Songea","KIWOHEDE -information is recorded in Chama cha viziwi","e","Ruvuma","Songea","Kiwohede",,,,"information is recorded in Chama cha viziwi"
"Ruvuma","Songea","RAC","n",,,,,,,
"Ruvuma","Songea","Regioanl Office Administator","n",,,"Regional Office Administator",,,,
"Ruvuma","Songea","St. Theresa Orphan Foundation","e","Ruvuma","Songea","St. Theresa",,,"St. Theresa Orphan Foundation",
"Ruvuma","Tunduru","TUICO","n",,,,,,,
"Ruvuma","Tunduru","Tunduru Forum for AIDs Education(TUFAE)","e","Ruvuma","Tunduru","TUFAE",,,"TUFAE","Tunduru Forum for AIDs Education(TUFAE)"
"Shinyanga","Shinyanga","RAC","n",,,,,,,
"Singida","Singida","Land Management Programme","n",,,,,,,
"Singida","Singida","RAC","n",,,,,,,
"Singida","Singida","Singida Women Living with HIV/AIDs(SIWOLIHA)","n",,,,,,,
"Singida","Singida","SIPHA","n",,,,,,,
"Singida","Singida","Women Econ.Groups Cordinating Council (WEGCC)","n",,,"Women Economic Groups Cordinating Council (WEGCC)",,,,
"Tabora","Tabora","RAC","n",,,,,,,
"Tabora","Tabora","Tabora Elders and Youth Dev. Association (TEYODA)","n",,,"Tabora Elders and Youth Development Association (TEYODA)",,,,
"Tabora","Tabora","Tabora NGO Cluster","n",,,,,,,
"Tanga","Lushoto","Mwangole Mlolo Lushoto Health Centre","n",,,,,,,
"Tanga","Pangani","TAWAHAESS","n",,,,,,,
"Tanga","Tanga","GTZ/Tanga TGPSH","n",,,,,,,
"Tanga","Tanga","RAC","n",,,,,,,
"Tanga","Tanga","Tanga Youth Dev. Association (TAYODEA)","n",,,"Tanga Youth Development Association (TAYODEA)",,,,
"Tanga","Tanga","Tanzania 4H Organisation","n",,,,,,,
"Uganda","Tunduru","Makerere University","n",,,,,,,
"Zanzibar","Ilala","Zanzibar Library","n",,,,,,,
"Zanzibar","Unguja","Action Aid","n",,,,,,,
"Zanzibar","Unguja","Aga khan Cultural Centre","n",,,,,,,
"Zanzibar","Unguja","Al-rahma medical Centre","n",,,,,,,
"Zanzibar","Unguja","ANGOZA","n",,,,,,,
"Zanzibar","Unguja","ARK - John Hopkins University","n",,,,,,,
"Zanzibar","Unguja","CARE International","n",,,,,,,
"Zanzibar","Unguja","Changamoto Preservation Fund","n",,,,,,,
"Zanzibar","Unguja","College of Health Science Education","n",,,,,,,
"Zanzibar","Unguja","INGO Resource Centre","n",,,"NGO Resource Centre",,,,
"Zanzibar","Unguja","Marie Stopes Tanzania","n",,,,,,,
"Zanzibar","Unguja","Save the Children","n",,,,,,,
"Zanzibar","Unguja","SOS Children's village","n",,,"SOS Children's Village",,,,
"Zanzibar","Unguja","Stone town Youth Centre","n",,,"Stone Town Youth Centre",,,,
"Zanzibar","Unguja","The State University of Zanzibar","n",,,"The State University of Zanzibar",,,,
"Zanzibar","Unguja","University Of Dar es salaam (Marine)","n",,,"University Of Dar es Salaam (Marine)",,,,
"Zanzibar","Unguja","UWTZ","n",,,"UWTZ",,,,
"Zanzibar","Unguja","WHO","n",,,"WHO",,,,
"Zanzibar","Unguja","Women Enterpreneurship Dev.Trust Fund (WEDTF)","n",,,"Women Enterpreneurship Development Trust Fund (WEDTF)",,,,
"Zanzibar","Unguja","Zanzibar Association of People with HIV and AIDs","n",,,"Zanzibar Association of People with HIV and AIDS",,,,
"Zanzibar","Unguja","Znz Aids Commission (ZAC)","n",,,"Zanzibar Aids Commission (ZAC)",,,,
"Zanzibar","Unguja","Znz Association for Children Advancement","n",,,"Zanzibar Association for Children Advancement",,,,
"Zanzibar","Unguja","Znz Association of Information Against Drug Abuse","n",,,"Zanzibar Association of Information Against Drug Abuse",,,,
